Drug,Protein
1093,2894
1093,13048
1093,6931
1095,3646
1095,1709
1095,13234
1095,3987
1096,8220
1096,13360
1096,9706
1097,4155
1099,4935
1099,1709
1099,12184
1099,6883
1099,7170
1100,4935
1100,1709
1100,6883
1100,7170
1101,13234
1101,4624
1101,69
1102,2208
1102,2733
1102,1428
1102,9801
1102,10273
1102,8453
1102,6507
1103,1735
1103,5457
1103,13234
1103,6225
1104,8875
1104,4164
1104,8744
1104,2894
1104,12609
1104,10126
1105,9704
1106,2854
1106,677
1106,6016
1106,2557
1107,1816
1107,9511
1107,6016
1107,7755
1107,13048
1107,11770
1108,6016
1108,13539
1108,13540
1108,1279
1109,12493
1109,3638
1109,13350
1109,2208
1109,10990
1109,7
1109,6016
1109,11770
1109,13234
1109,9318
1109,514
1109,1351
1109,4253
1109,1189
1109,5933
1109,592
1109,9706
1109,1540
1109,10523
1109,8712
1109,11801
1109,7170
1109,480
1109,3776
1109,12156
1110,13158
1110,11725
1110,8899
1110,13304
1110,8220
1110,9978
1110,1584
1110,13234
1110,11531
1110,11934
1110,5689
1110,4508
1110,932
1110,4053
1111,3638
1111,3066
1111,9577
1111,9360
1111,745
1111,5741
1112,8220
1112,13234
1112,10023
1112,8914
1112,7083
1112,9706
1112,776
1112,1196
1113,13234
1113,6553
1113,3372
1115,11952
1115,9804
1115,3744
1115,8711
1115,7870
1115,13959
1115,10457
1116,12143
1116,13320
1116,3314
1116,10187
1116,11682
1116,5728
1117,8220
1118,11926
1118,9577
1118,1161
1118,8029
1118,745
1118,5654
1118,10328
1118,623
1118,94
1118,7906
1118,5520
1118,687
1119,4055
1119,13506
1119,13994
1120,8072
1120,301
1120,3462
1120,11520
1120,3947
1120,2234
1120,629
1120,8456
1120,88
1120,8075
1120,10842
1120,10843
1120,14118
1121,6016
1121,1709
1121,13048
1121,13468
1122,9875
1122,3638
1122,592
1123,7439
1123,8724
1124,6883
1124,7170
1124,3473
1125,4935
1125,6207
1125,6883
1125,7170
1126,8169
1126,13450
1127,281
1127,4558
1127,13349
1127,1709
1127,13234
1127,3543
1127,3426
1127,9704
1127,2554
1127,4882
1127,11243
1127,374
1127,2557
1127,4055
1128,9577
1128,514
1128,745
1128,2357
1129,12026
1129,13285
1129,4594
1129,11226
1129,1474
1129,8984
1129,9082
1129,4731
1129,13144
1129,6840
1129,13048
1129,13234
1129,11843
1129,6223
1129,3691
1129,6114
1129,9649
1129,4349
1129,7675
1129,5447
1129,2073
1129,2029
1129,10439
1129,8702
1129,1989
1129,9890
1129,4771
1129,8761
1129,604
1129,5928
1130,1709
1130,13234
1130,783
1130,7170
1131,10445
1131,3543
1131,623
1131,11160
1131,9706
1132,643
1133,13970
1133,13971
1133,13972
1133,13974
1133,13986
1134,129
1135,13048
1135,9704
1136,8532
1137,12730
1137,4005
1137,5563
1137,7463
1137,4077
1137,6120
1137,13048
1138,12029
1138,9277
1138,1784
1139,2894
1139,10126
1139,13234
1139,6931
1139,4700
1139,11700
1139,5784
1140,330
1140,11690
1140,5103
1140,7762
1140,1709
1140,13234
1140,530
1140,557
1140,489
1140,11867
1140,4211
1140,6155
1140,8191
1141,12276
1141,7682
1141,7170
1142,7
1142,1709
1142,13234
1142,557
1142,7116
1143,7691
1143,10568
1143,5103
1143,7755
1143,1709
1144,9298
1144,9577
1144,3024
1144,7906
1144,10518
1144,3960
1145,1260
1145,7762
1145,7755
1145,1709
1145,13234
1145,5485
1145,3599
1145,1196
1146,9378
1146,6373
1146,2769
1147,14062
1147,10695
1148,7755
1148,1709
1148,13234
1148,557
1148,6752
1148,3171
1148,6481
1148,11162
1148,4053
1149,2703
1149,12650
1149,11770
1149,489
1149,9117
1149,8072
1149,11682
1149,4078
1149,8368
1149,1108
1149,5299
1149,4581
1150,8826
1150,4884
1151,9795
1151,349
1152,12881
1152,7765
1152,2432
1152,3179
1152,7185
1152,8417
1152,6679
1152,5600
1152,10041
1152,6985
1152,6489
1152,11147
1152,11188
1152,9094
1152,9430
1152,4873
1152,3818
1152,11731
1152,631
1152,3769
1152,17
1152,1877
1152,11684
1152,1314
1152,9207
1152,2603
1152,4377
1153,12493
1153,13234
1153,557
1153,3865
1153,12660
1153,13565
1153,1455
1153,13952
1153,4642
1153,687
1154,13234
1154,14061
1155,7755
1155,1709
1155,13234
1155,2132
1155,4742
1155,6385
1156,11184
1156,8006
1156,1709
1156,13234
1156,9787
1156,9908
1156,5472
1156,959
1156,4132
1156,13275
1156,8998
1156,11575
1156,5853
1156,6214
1156,2557
1156,11562
1156,1478
1157,10490
1157,12522
1157,3175
1158,6016
1158,7755
1158,407
1158,3171
1159,12493
1159,12026
1159,13285
1159,11038
1159,11184
1159,2153
1159,11179
1159,9082
1159,12147
1159,6016
1159,5103
1159,7755
1159,1709
1159,13048
1159,13233
1159,13234
1159,242
1159,10048
1159,10872
1159,10822
1159,1455
1159,3912
1159,2002
1159,4742
1159,10372
1159,6601
1159,7501
1159,2139
1159,519
1159,3185
1159,7854
1159,6428
1159,2467
1159,6125
1159,9692
1159,379
1159,12479
1159,11840
1159,10107
1159,2557
1159,12181
1160,13234
1160,10131
1160,6794
1160,11554
1161,12520
1161,8220
1161,13494
1161,2132
1161,9706
1161,13989
1161,9161
1161,10993
1161,570
1161,318
1161,63
1161,2623
1161,1774
1161,7694
1161,4435
1161,1889
1161,6624
1161,10138
1161,8025
1161,12767
1161,3251
1161,7000
1161,2608
1161,1641
1161,8243
1161,8239
1161,1749
1161,14004
1161,10350
1161,12633
1161,9383
1161,101
1161,4399
1161,12817
1161,4336
1161,373
1161,14005
1161,14006
1161,14007
1161,1810
1161,6423
1161,10504
1161,10157
1161,4374
1161,2239
1161,7404
1161,14008
1161,228
1161,11168
1161,414
1161,240
1161,11766
1161,9092
1161,336
1161,14009
1161,3345
1161,9963
1161,5792
1161,12630
1161,14124
1162,11467
1162,1730
1163,8006
1163,7419
1163,7762
1163,13234
1163,9787
1163,9908
1163,5472
1163,959
1163,13275
1163,8998
1163,11575
1163,10362
1163,5970
1163,3342
1163,11562
1163,12181
1164,7900
1164,3235
1164,11184
1164,5103
1164,7762
1164,7755
1164,1709
1164,13234
1164,7235
1164,6931
1164,242
1164,2776
1164,6618
1164,12412
1164,10418
1164,10872
1164,5885
1164,2979
1164,1851
1164,12430
1164,2132
1164,3178
1164,1455
1164,3912
1164,5567
1164,7501
1164,11549
1164,1519
1164,1828
1164,2139
1164,7854
1164,10668
1164,6385
1164,8810
1164,4055
1164,6305
1164,14124
1164,1478
1164,12181
1164,4631
1165,798
1165,10710
1165,1234
1165,1822
1165,2074
1165,2208
1165,4152
1165,10594
1165,1437
1165,10852
1165,9112
1166,1526
1166,8220
1166,2854
1166,6119
1166,13362
1166,11184
1166,8825
1166,9082
1166,7553
1166,5103
1166,7762
1166,7755
1166,1709
1166,13234
1166,557
1166,784
1166,2139
1166,7854
1166,5694
1166,2557
1166,3678
1166,423
1167,8403
1167,7900
1167,11433
1167,3984
1167,11184
1167,7409
1167,7755
1167,13048
1167,13234
1167,557
1167,13459
1167,4907
1167,8666
1167,162
1167,10418
1167,10872
1167,5885
1167,3318
1167,959
1167,2132
1167,3178
1167,1455
1167,12466
1167,11478
1167,1519
1167,1828
1167,9740
1167,6385
1167,453
1167,6125
1167,8076
1167,8810
1167,12181
1168,13234
1168,1020
1169,8220
1169,9646
1169,12504
1169,13234
1169,932
1170,7755
1170,13234
1170,557
1170,5753
1170,776
1170,6590
1170,5121
1171,3802
1171,6878
1171,13234
1171,5266
1171,2424
1171,6305
1171,4069
1172,9832
1172,9366
1172,9706
1172,9968
1173,6498
1173,4203
1173,7905
1173,10690
1173,13048
1173,13234
1173,3348
1173,58
1173,7453
1174,7755
1174,13234
1174,3912
1174,2002
1175,12026
1175,9150
1175,11038
1175,11184
1175,11179
1175,6016
1175,5103
1175,7762
1175,7755
1175,1709
1175,13234
1175,242
1175,4907
1175,9360
1175,6752
1175,10822
1175,10328
1175,1455
1175,5701
1175,3912
1175,2002
1175,6189
1175,10876
1175,150
1175,12305
1175,9785
1175,10372
1175,9113
1175,6601
1175,7501
1175,2139
1175,7854
1175,6428
1175,10668
1175,2594
1175,6125
1175,2557
1175,4055
1177,9150
1177,11749
1177,11184
1177,20
1177,8293
1177,2776
1177,4907
1177,3421
1177,2571
1177,2463
1177,6039
1177,1455
1177,3165
1177,12354
1177,2139
1177,7854
1177,7339
1177,12550
1178,5426
1178,13065
1178,9079
1178,7762
1178,7755
1178,13048
1178,7738
1178,13234
1178,11700
1178,433
1178,1808
1179,381
1179,8875
1179,4164
1179,8744
1179,3638
1179,1816
1179,9511
1179,7755
1179,13048
1179,13234
1179,6931
1179,144
1179,9704
1179,4700
1179,11700
1180,9511
1180,7755
1180,7738
1180,13234
1180,3542
1180,2970
1180,11415
1180,13537
1180,1407
1181,5480
1181,8563
1181,7762
1181,7755
1181,1709
1181,13234
1181,4643
1181,8526
1182,8220
1182,7762
1182,13234
1182,13468
1183,6793
1183,13390
1183,7839
1183,7914
1183,4021
1183,12660
1183,5726
1183,13954
1184,9704
1185,6016
1185,13048
1186,1860
1186,673
1186,9192
1186,11679
1187,9706
1188,6016
1190,10710
1193,13234
1194,7463
1194,4077
1194,13048
1195,9117
1195,2788
1195,2819
1196,3646
1196,8220
1196,11897
1196,6863
1196,11884
1196,7269
1196,7217
1196,1218
1196,3110
1196,13234
1196,3304
1196,13179
1196,11785
1197,12493
1197,13234
1197,13495
1197,2655
1198,12660
1198,13565
1198,13953
1199,12493
1199,3576
1199,4685
1199,2139
1199,4508
1199,6064
1199,10561
1200,12060
1200,12443
1200,13234
1200,9980
1200,12453
1201,3802
1201,6878
1201,5266
1201,2424
1201,11162
1201,8058
1201,6305
1201,4053
1202,13048
1202,13234
1202,8166
1203,13468
1205,5933
1205,8613
1205,11340
1205,10289
1206,12572
1206,10913
1206,13539
1206,13540
1206,1279
1207,7762
1207,13048
1207,13234
1207,7870
1207,10457
1208,13436
1208,13437
1208,13438
1208,13501
1208,13921
1208,13922
1208,13923
1208,13975
1208,13976
1208,13997
1209,2854
1209,1618
1209,6555
1209,12761
1209,8006
1209,13048
1209,13234
1209,557
1209,8293
1209,13457
1209,7322
1209,12960
1209,2776
1209,3421
1209,11694
1209,13466
1209,123
1209,5472
1209,11515
1209,7818
1209,2571
1209,6039
1209,8130
1209,13479
1209,959
1209,11478
1209,2864
1209,12522
1209,13182
1209,8067
1209,12695
1209,5520
1209,6125
1209,8982
1209,2557
1209,12181
1210,8224
1210,11184
1210,5103
1210,7762
1210,7755
1210,13234
1210,530
1210,557
1210,5753
1210,7213
1210,8328
1210,13474
1210,2139
1210,13301
1210,8540
1210,7854
1210,2557
1210,8051
1211,13963
1211,13332
1211,13364
1211,13366
1211,13367
1211,13370
1211,4618
1212,1234
1212,5580
1212,2395
1212,11585
1212,11310
1212,9986
1212,7129
1212,3360
1212,8181
1212,10916
1212,13349
1212,6679
1212,5600
1212,10041
1212,950
1212,6793
1212,10820
1212,7494
1212,8192
1212,10596
1212,7553
1212,9511
1212,6016
1212,12504
1212,3821
1212,5103
1212,7762
1212,7755
1212,1709
1212,13048
1212,11770
1212,7738
1212,13234
1212,557
1212,5753
1212,995
1212,10915
1212,2722
1212,2213
1212,10031
1212,6098
1212,13179
1212,13528
1212,465
1212,3171
1212,4700
1212,11700
1212,6373
1212,11535
1212,3124
1212,4858
1212,856
1212,10457
1212,3164
1212,6883
1212,7170
1212,8441
1212,2593
1212,1890
1212,5069
1212,12156
1212,6038
1212,3842
1212,10787
1212,8054
1212,6305
1212,4896
1212,4053
1212,9510
1213,12493
1213,9150
1213,1709
1213,13234
1213,9322
1213,2020
1213,2809
1213,4907
1213,10966
1213,760
1213,13089
1213,4003
1213,3912
1213,3579
1213,7501
1213,7339
1213,2557
1213,9195
1214,2586
1214,7743
1214,7010
1214,10081
1215,13048
1215,13233
1215,13234
1215,530
1215,557
1215,5753
1216,7463
1216,3821
1216,5103
1216,7762
1216,7755
1216,1709
1216,13048
1216,13234
1216,557
1216,4700
1216,7564
1216,6373
1216,5784
1216,433
1216,1808
1217,8220
1217,13360
1217,10758
1217,7477
1217,11893
1217,9706
1217,374
1217,9562
1218,9664
1218,4630
1218,8501
1218,1639
1218,2245
1218,13053
1219,9150
1219,11184
1219,664
1219,1744
1219,7978
1219,1963
1219,11485
1219,1551
1219,11226
1219,2390
1219,8030
1219,11179
1219,2816
1219,10344
1219,9082
1219,7316
1219,4731
1219,13234
1219,11843
1219,5912
1219,12334
1219,5935
1219,2571
1219,10758
1219,6128
1219,959
1219,1455
1219,3691
1219,3377
1219,6114
1219,39
1219,9563
1219,10456
1219,4742
1219,3534
1219,7095
1219,7501
1219,12328
1219,5121
1219,2139
1219,6265
1219,8702
1219,1989
1219,7854
1219,2467
1219,6385
1219,4771
1219,8761
1219,6125
1219,5944
1219,506
1219,1812
1219,2557
1220,8873
1220,12897
1220,2854
1220,6119
1220,8043
1220,11089
1220,1717
1220,11184
1220,11181
1220,8825
1220,10571
1220,10344
1220,9082
1220,5103
1220,13234
1220,557
1220,2253
1220,2571
1220,10758
1220,6128
1220,9158
1220,1118
1220,959
1220,4551
1220,13524
1220,11520
1220,10328
1220,5463
1220,8998
1220,8602
1220,12522
1220,2927
1220,7501
1220,1788
1220,7064
1220,1227
1220,9840
1220,5121
1220,2139
1220,5120
1220,7854
1220,11229
1220,5694
1220,12271
1220,7857
1220,2467
1220,5666
1220,11840
1220,2557
1220,4055
1220,1478
1221,810
1221,6793
1221,557
1221,8325
1221,6005
1222,4152
1222,10594
1222,1437
1222,10852
1222,9112
1222,13048
1223,13177
1223,8224
1223,11184
1223,6016
1223,5103
1223,7762
1223,7755
1223,1709
1223,13048
1223,13233
1223,13234
1223,557
1223,6931
1223,9117
1223,2776
1223,10418
1223,10872
1223,5885
1223,3318
1223,2979
1223,1851
1223,2132
1223,3178
1223,7501
1223,1519
1223,1828
1223,6385
1223,12181
1224,13234
1224,10418
1224,10872
1224,5885
1224,2979
1224,959
1224,1851
1224,2132
1224,12466
1224,11478
1224,1519
1224,1828
1224,8076
1224,4055
1224,6122
1224,8054
1224,8058
1225,4005
1225,4077
1225,7755
1225,1709
1226,8220
1226,9298
1226,4426
1226,687
1227,4005
1227,4077
1227,13234
1228,1799
1228,1123
1228,1712
1228,13234
1228,1252
1228,1848
1228,13621
1229,6016
1229,13048
1229,6883
1229,7170
1230,9360
1230,6722
1230,7028
1230,10335
1230,13265
1230,3990
1230,12884
1230,3014
1230,10491
1230,5322
1230,13046
1230,6288
1230,10145
1231,11749
1231,9787
1231,8307
1231,7453
1231,13581
1231,14045
1231,14047
1231,14048
1231,14053
1231,14054
1232,8056
1232,950
1232,13528
1232,9175
1232,9137
1232,6260
1232,10387
1232,6880
1232,6897
1232,11348
1232,10843
1232,13047
1232,5447
1232,4129
1232,2073
1232,3465
1232,2029
1232,8654
1232,2593
1232,11923
1232,9046
1235,6016
1235,5103
1235,7762
1235,7755
1235,1709
1235,13048
1235,13234
1235,10408
1235,11435
1235,7613
1235,2197
1235,9902
1235,2746
1235,3435
1235,2747
1235,4295
1235,8656
1235,7616
1235,3433
1235,10885
1235,12532
1235,11510
1235,12326
1235,11896
1235,13596
1236,798
1236,7762
1236,13234
1236,6750
1236,10335
1236,13265
1236,3990
1236,12884
1236,3014
1236,10491
1236,5322
1236,13046
1236,6288
1236,10145
1236,4055
1237,3609
1237,6075
1237,11202
1237,11627
1238,8220
1238,13234
1238,10758
1238,5121
1242,3807
1243,3097
1243,7762
1243,13234
1243,10408
1243,11435
1243,7613
1243,2197
1243,9902
1243,2746
1243,3435
1243,2747
1243,4295
1243,8656
1243,7616
1243,3433
1243,10885
1243,12532
1243,11510
1243,12326
1243,11835
1244,8875
1244,4164
1244,8744
1244,2894
1244,12609
1244,10126
1244,4152
1244,10594
1244,1437
1244,10852
1244,9112
1244,6016
1244,7762
1244,1709
1244,13048
1244,13234
1244,9704
1244,4700
1244,11700
1244,433
1244,1808
1245,7755
1245,13048
1245,13234
1245,12660
1245,13954
1245,4055
1246,4164
1246,4077
1246,4152
1246,10594
1246,1437
1246,10852
1246,6016
1246,5103
1246,13048
1246,13234
1246,557
1246,9704
1246,8532
1246,1582
1246,2788
1246,5933
1246,8613
1246,433
1246,1503
1246,6305
1246,5959
1247,6016
1247,7762
1247,7755
1247,1709
1247,13234
1247,10081
1247,3164
1248,8875
1248,4164
1248,8744
1249,8875
1249,4164
1249,8744
1249,2894
1249,12609
1249,10126
1249,2208
1249,6016
1249,13234
1249,530
1249,557
1249,5753
1250,8744
1251,3324
1251,1080
1251,6464
1251,3939
1252,3241
1252,13234
1252,530
1252,557
1252,5753
1252,6883
1252,7170
1252,4053
1253,9042
1253,9795
1253,7
1253,4935
1253,7762
1253,7755
1253,1709
1253,2718
1253,5349
1253,457
1253,10081
1253,3164
1253,6883
1253,7170
1253,7369
1253,8441
1253,932
1253,8516
1253,4055
1253,11162
1253,6305
1253,4069
1253,4053
1254,1735
1254,13342
1254,7762
1254,1709
1254,9360
1255,13312
1255,381
1255,13234
1255,6931
1255,9117
1255,11700
1256,8875
1256,4164
1256,8744
1256,2894
1256,12609
1256,10126
1256,8220
1256,2432
1256,3179
1256,8417
1256,5600
1256,6985
1256,13234
1257,8220
1257,12881
1257,7765
1257,2432
1257,3179
1257,7185
1257,8417
1257,6679
1257,5600
1257,10041
1257,6985
1257,6489
1257,11147
1257,11188
1257,9094
1257,9430
1257,4873
1257,3818
1257,11731
1257,631
1257,3769
1257,17
1257,1877
1257,11684
1257,1314
1257,9207
1257,2603
1257,13234
1258,7900
1258,11433
1258,2894
1258,12609
1258,10126
1258,10916
1258,11152
1259,2894
1259,13498
1259,4700
1259,5933
1260,5933
1260,8613
1262,5933
1262,8613
1263,7592
1264,4152
1264,10594
1264,1437
1264,13234
1264,8051
1265,11248
1266,3171
1266,6272
1266,2285
1267,6510
1267,3821
1267,13473
1267,12774
1267,652
1267,7568
1267,9968
1267,6305
1267,4053
1268,10568
1269,7
1269,5103
1269,7762
1269,7755
1269,1709
1269,13234
1270,2970
1270,6325
1272,3646
1272,13048
1272,13234
1272,3987
1273,11160
1274,7755
1274,12660
1274,13953
1274,4055
1275,580
1275,13276
1275,6793
1275,7914
1275,13234
1275,13472
1275,5726
1275,9332
1275,13506
1275,13994
1275,7890
1276,10594
1276,1437
1276,9112
1277,13436
1277,13437
1277,13438
1277,13501
1277,13921
1277,13922
1277,13923
1278,13436
1278,13437
1278,13438
1278,13501
1278,13921
1278,13922
1278,13923
1279,13371
1280,2714
1280,13463
1281,13177
1281,9150
1281,11184
1281,13015
1281,6016
1281,13234
1281,8293
1281,2776
1281,2571
1281,4742
1281,7501
1281,2139
1281,7854
1281,7339
1281,2242
1281,2557
1282,2571
1282,9572
1283,10335
1283,13265
1283,3990
1283,12884
1283,3014
1283,10491
1283,5322
1283,13046
1283,6288
1283,10145
1284,3638
1284,13234
1284,11785
1285,7463
1285,13048
1286,2769
1289,8220
1289,13234
1289,10758
1289,5121
1289,8860
1290,8220
1290,9646
1290,13234
1290,10758
1290,5080
1290,9706
1290,5121
1290,8860
1290,2726
1291,3542
1291,2970
1291,11415
1291,13537
1292,2672
1292,11500
1292,4944
1292,9036
1292,11820
1293,4161
1293,3638
1293,11749
1293,11770
1293,12029
1293,5775
1293,4135
1293,9643
1293,11134
1293,2331
1293,8267
1293,4426
1293,8577
1293,13937
1293,13938
1293,13950
1294,11526
1294,3081
1295,3263
1295,328
1296,7792
1296,5494
1296,12449
1296,3338
1296,2051
1296,6978
1296,846
1297,9704
1300,9795
1300,7894
1300,4155
1300,9646
1300,8037
1300,9577
1300,4094
1300,9832
1300,11705
1300,3543
1300,129
1300,2061
1300,1927
1300,12049
1300,9706
1300,652
1300,4858
1300,5220
1300,12988
1300,10913
1300,2057
1301,1890
1302,13048
1302,13234
1302,9704
1303,2573
1304,2829
1305,11526
1305,149
1305,7439
1305,3081
1305,13234
1305,6883
1305,5368
1306,6104
1306,687
1307,9119
1307,10553
1307,4228
1307,3272
1307,13273
1307,3273
1307,4915
1307,2582
1307,1145
1307,13226
1307,7268
1307,1771
1307,11248
1307,5685
1307,12564
1307,1608
1307,11368
1307,2604
1307,10465
1307,7907
1307,10053
1307,10114
1307,11669
1307,2286
1307,8093
1307,9719
1307,10400
1307,7364
1307,7368
1307,3295
1307,764
1307,2389
1307,12470
1308,8220
1310,11566
1311,13048
1311,6104
1312,504
1312,660
1312,3896
1312,11594
1313,4821
1314,8220
1314,2208
1314,8683
1314,12881
1314,7765
1314,2432
1314,3179
1314,7185
1314,8417
1314,6679
1314,5600
1314,10041
1314,6985
1314,6489
1314,11147
1314,11188
1314,9094
1314,9430
1314,4873
1314,3818
1314,11731
1314,631
1314,3769
1314,17
1314,1877
1314,11684
1314,1314
1314,9207
1314,2603
1314,6016
1314,13234
1314,9285
1314,13024
1314,6225
1314,12213
1314,9217
1314,9848
1314,13256
1314,1890
1314,10787
1315,4152
1315,4434
1315,10920
1316,9378
1316,6931
1316,144
1316,4130
1316,9704
1317,6793
1317,4152
1317,10594
1317,1437
1317,10852
1317,9112
1318,1885
1318,13959
1318,10457
1318,10335
1318,13265
1318,3990
1318,12884
1318,3014
1318,10491
1318,5322
1318,13046
1318,6288
1318,10145
1318,2819
1319,6016
1319,7762
1319,11705
1319,3543
1319,8860
1321,7029
1322,8875
1322,4164
1322,8744
1322,2894
1322,12609
1322,10126
1322,7463
1322,4077
1322,6120
1322,13234
1322,4700
1322,7564
1322,8211
1322,4244
1322,5020
1322,11700
1322,1582
1322,2788
1322,6373
1322,1682
1322,5007
1322,9077
1322,10783
1322,6815
1322,3222
1322,5784
1323,9378
1323,6931
1323,9117
1323,144
1323,4130
1324,4152
1324,10594
1324,1437
1325,343
1326,9119
1326,10553
1326,4228
1326,3272
1326,13273
1326,3273
1326,4915
1326,2582
1326,1145
1326,13226
1326,7268
1326,1771
1326,11248
1326,5685
1326,12564
1326,1608
1326,11368
1326,2604
1326,10465
1326,7907
1326,10053
1326,10114
1326,11669
1326,2286
1326,8093
1326,9719
1326,10400
1326,7364
1326,7368
1326,3295
1326,764
1326,2389
1326,12470
1327,3473
1327,3081
1328,3360
1328,8220
1328,10758
1328,745
1328,3543
1328,5654
1328,10328
1328,1885
1328,5940
1328,9706
1328,11934
1328,4426
1328,3164
1328,9708
1328,5220
1328,11224
1328,2557
1328,11785
1329,494
1329,5102
1329,13521
1330,13048
1330,8661
1331,1968
1331,1709
1331,13234
1331,3882
1331,8553
1332,13234
1332,12660
1332,1455
1332,13952
1333,7900
1333,9150
1333,2854
1333,9795
1333,11184
1333,13234
1333,959
1333,8086
1333,3929
1333,10328
1333,5463
1333,12494
1333,8602
1333,3178
1333,11682
1333,10835
1333,1185
1333,3579
1333,7501
1333,2139
1333,7854
1333,6125
1333,2557
1334,10408
1334,11435
1334,7613
1334,2197
1334,9902
1334,2746
1334,3435
1334,2747
1334,4295
1334,8656
1334,7616
1334,3433
1334,10885
1334,12532
1334,11510
1334,12326
1334,10915
1334,378
1334,2722
1334,2213
1334,9842
1335,3821
1335,5103
1335,7762
1335,1709
1335,13048
1335,13234
1335,557
1335,12660
1335,13565
1335,1455
1335,13506
1336,13330
1336,9704
1337,8127
1337,5565
1338,5103
1338,7755
1338,13234
1338,12660
1338,13565
1338,13953
1339,13330
1339,13141
1339,7762
1339,1709
1339,13048
1339,13234
1339,9704
1339,11835
1340,3576
1340,8891
1340,10913
1340,2198
1341,6469
1343,12301
1343,3171
1343,12465
1343,3978
1343,5515
1343,1080
1343,7682
1343,3271
1343,10422
1344,2432
1344,5103
1344,7762
1344,7755
1344,1709
1344,13048
1344,13234
1344,557
1344,13468
1344,1291
1344,4846
1344,1885
1344,6225
1344,12448
1344,7271
1344,94
1344,5322
1344,8058
1344,6305
1345,13234
1345,10334
1346,970
1346,12143
1346,3473
1346,10199
1346,13051
1346,6255
1346,6510
1346,9839
1346,3801
1346,3238
1346,6887
1346,11319
1346,3451
1346,11579
1346,8356
1346,13407
1346,1341
1346,7143
1346,4245
1346,7762
1346,13048
1346,11055
1346,617
1346,11449
1346,8780
1346,5841
1346,13463
1346,13021
1346,7548
1346,11177
1346,9360
1346,9688
1346,523
1346,18
1346,10765
1346,13543
1346,391
1346,6301
1346,4560
1346,8418
1346,10701
1346,11691
1346,1169
1346,2510
1346,9799
1346,13595
1346,11896
1346,13596
1346,266
1346,6766
1346,13624
1346,10906
1346,13627
1346,13924
1346,286
1346,4891
1346,3579
1346,7398
1346,5261
1346,607
1346,7703
1346,8041
1346,13991
1346,4882
1346,11210
1346,1977
1346,14023
1346,10963
1346,9627
1346,11931
1346,10275
1346,1642
1346,4455
1346,11658
1346,13162
1346,10416
1346,12352
1346,12373
1346,12380
1346,8854
1346,9669
1346,9205
1346,14059
1346,8542
1346,6524
1346,5566
1346,6049
1346,2492
1346,8104
1346,14058
1346,9313
1346,7275
1346,12469
1346,715
1346,6602
1346,3859
1346,11733
1346,5837
1346,2160
1346,4809
1346,11056
1346,6305
1346,4053
1346,11914
1346,5092
1346,8929
1346,14060
1346,1972
1346,6220
1347,5457
1347,9080
1347,7534
1347,12856
1347,7533
1347,5301
1347,1291
1347,2914
1347,476
1347,7820
1347,11530
1347,2406
1347,11969
1347,11617
1347,7538
1347,382
1347,5552
1347,4846
1347,3411
1347,7796
1347,4674
1347,4017
1347,4497
1347,2644
1347,1885
1347,1558
1347,2244
1347,4945
1347,12208
1347,5453
1347,5314
1347,94
1347,6680
1347,9147
1347,1997
1347,6187
1347,11904
1347,3135
1347,10118
1347,11660
1347,9041
1347,11848
1347,3113
1348,13234
1348,11733
1348,5711
1348,11857
1348,5169
1348,4784
1348,1166
1348,5837
1348,349
1348,8848
1348,1661
1348,4890
1348,2160
1348,5976
1348,4809
1348,12103
1349,877
1350,13134
1350,11463
1350,4638
1350,2382
1350,12022
1350,5574
1350,1016
1350,3744
1350,12299
1350,6589
1351,2221
1351,12359
1351,259
1352,12276
1352,7682
1353,3473
1354,7755
1354,13234
1354,7041
1354,12332
1354,1229
1354,5983
1354,14017
1355,9150
1355,2854
1355,11184
1355,12147
1355,6016
1355,7762
1355,7755
1355,1709
1355,11770
1355,13234
1355,557
1355,7617
1355,4907
1355,2463
1355,10418
1355,10872
1355,5885
1355,86
1355,3114
1355,10822
1355,11575
1355,1455
1355,3912
1355,2002
1355,6189
1355,10876
1355,150
1355,12305
1355,9785
1355,4742
1355,10372
1355,6601
1355,6168
1355,7501
1355,2139
1355,7854
1355,7309
1355,7339
1355,5112
1355,2557
1355,4055
1355,11162
1356,11952
1356,9804
1356,13234
1356,530
1356,557
1356,5753
1356,7870
1356,856
1356,13959
1356,10457
1356,11162
1357,3594
1357,13234
1357,13523
1357,137
1357,11210
1357,9486
1357,9482
1357,9763
1357,842
1357,13183
1358,11160
1359,3802
1359,6878
1359,5266
1359,2424
1360,13340
1360,9003
1360,13048
1360,13234
1360,10915
1360,6373
1360,1682
1360,5007
1360,9077
1360,10783
1360,6815
1360,653
1360,7743
1360,11848
1360,7089
1361,13134
1361,11463
1361,4638
1361,2382
1361,5394
1361,3744
1361,4260
1361,9951
1363,7
1363,6016
1363,5103
1363,7762
1363,7755
1363,1709
1363,13048
1363,13234
1363,557
1364,3235
1364,11184
1364,664
1364,6016
1364,5103
1364,7762
1364,7755
1364,1709
1364,13048
1364,13234
1364,557
1364,5753
1364,10822
1364,1455
1364,5701
1364,5890
1364,3912
1364,10876
1364,13622
1364,9563
1364,10456
1364,7501
1364,7854
1364,10668
1364,3455
1364,2557
1364,4055
1365,9150
1365,11184
1365,664
1365,1744
1365,7978
1365,1551
1365,2390
1365,11179
1365,13234
1365,2571
1365,10758
1365,6128
1365,8998
1365,7501
