Disease,Protein
884,3097
884,7762
884,13427
884,11770
884,13234
884,530
884,557
884,4415
884,1634
884,11832
884,7224
884,3973
884,11432
884,3620
884,4708
884,474
884,10768
884,10554
884,2159
884,12396
884,12078
884,6711
884,5303
884,9835
884,2707
884,4366
884,2330
884,2776
884,926
884,2143
884,11659
884,785
884,2865
884,803
884,7441
884,11504
884,5751
884,1501
884,12323
884,7767
884,2047
884,2109
884,9908
884,12576
884,7541
884,2571
884,2463
884,9221
884,525
884,10987
884,1817
884,1937
884,10758
884,6128
884,10757
884,7294
884,4971
884,4180
884,10609
884,4881
884,5835
884,1852
884,7207
884,5445
884,6185
884,8478
884,2246
884,2221
884,10872
884,3318
884,11164
884,1506
884,1228
884,4012
884,12963
884,8758
884,7996
884,7707
884,9291
884,11030
884,1317
884,1178
884,12747
884,2988
884,7670
884,7951
884,6487
884,9137
884,10713
884,8981
884,4570
884,8839
884,5110
884,5682
884,11321
884,11538
884,4457
884,6847
884,7522
884,9832
884,13533
884,13534
884,12542
884,4965
884,1055
884,8679
884,5241
884,5793
884,8456
884,10855
884,11705
884,3538
884,6593
884,279
884,12590
884,6475
884,3237
884,4334
884,10154
884,3543
884,1960
884,10822
884,625
884,8288
884,7477
884,11893
884,7793
884,3745
884,8334
884,2272
884,8205
884,10328
884,9309
884,10373
884,6497
884,8932
884,3855
884,3448
884,8876
884,10937
884,3945
884,3480
884,3516
884,2902
884,1620
884,653
884,9220
884,6492
884,10089
884,8961
884,9725
884,11625
884,12567
884,4057
884,10190
884,12049
884,4135
884,8965
884,6337
884,7175
884,2992
884,13275
884,8998
884,3028
884,10444
884,9397
884,2383
884,5354
884,8602
884,9366
884,3507
884,11231
884,4576
884,4609
884,5774
884,13590
884,11682
884,1888
884,3820
884,1455
884,4200
884,1577
884,7385
884,888
884,13596
884,4533
884,10550
884,12151
884,3606
884,8185
884,13138
884,9170
884,13083
884,8990
884,1
884,5173
884,10065
884,3912
884,2002
884,6189
884,150
884,12305
884,9877
884,7469
884,2011
884,10456
884,7944
884,12313
884,1471
884,6141
884,5574
884,1568
884,8140
884,4742
884,434
884,254
884,13634
884,13722
884,784
884,11160
884,1690
884,7899
884,592
884,5158
884,2317
884,12198
884,10762
884,1073
884,12984
884,8453
884,6877
884,11114
884,5425
884,8987
884,12522
884,9733
884,12955
884,12461
884,624
884,11848
884,3113
884,2359
884,10059
884,10601
884,7861
884,9264
884,2533
884,10750
884,4408
884,2204
884,13942
884,1295
884,9706
884,10500
884,137
884,8183
884,8912
884,11784
884,3623
884,103
884,8438
884,2314
884,4858
884,776
884,2349
884,11669
884,4159
884,7828
884,11193
884,5261
884,12067
884,1788
884,4967
884,8231
884,7064
884,12979
884,5274
884,12926
884,13979
884,13982
884,7013
884,8596
884,6719
884,6216
884,8782
884,3786
884,9626
884,3979
884,6030
884,3384
884,10632
884,3604
884,375
884,12949
884,11239
884,2139
884,13301
884,8540
884,11450
884,519
884,7574
884,5450
884,7946
884,5853
884,316
884,6627
884,2501
884,10799
884,8652
884,958
884,529
884,2267
884,10081
884,3726
884,5922
884,5120
884,9486
884,3858
884,7675
884,8654
884,4568
884,10581
884,920
884,4853
884,3833
884,9383
884,7854
884,7170
884,11794
884,10910
884,11587
884,10206
884,10674
884,7285
884,4233
884,12342
884,6585
884,10668
884,3722
884,9114
884,609
884,2467
884,12702
884,8473
884,5477
884,4269
884,14029
884,5273
884,8996
884,12036
884,7183
884,11513
884,4647
884,12196
884,11261
884,11108
884,10963
884,13055
884,6910
884,883
884,7431
884,12352
884,1124
884,3788
884,11224
884,8798
884,8859
884,14057
884,1181
884,11393
884,9807
884,10687
884,5901
884,11993
884,895
884,563
884,1398
884,11803
884,10174
884,2639
884,5666
884,8860
884,2333
884,237
884,1940
884,2773
884,12968
884,8156
884,7349
884,11207
884,518
884,14063
884,8898
884,7726
884,6675
884,11923
884,5050
884,8289
884,3422
884,8353
884,3561
884,6741
884,9499
884,12762
884,9342
884,2726
884,12456
884,12777
884,3453
884,5828
884,2856
884,9140
884,5659
884,5752
884,2242
884,8817
884,10879
884,4760
884,9562
884,650
884,506
884,191
884,7858
884,11157
884,6273
884,12664
884,10766
884,1531
884,10293
884,5363
884,260
884,4746
884,14085
884,4348
884,11840
884,10734
884,498
884,11936
884,6672
884,5996
884,3163
884,9287
884,12244
884,8128
884,13060
884,10310
884,2673
884,12972
884,1633
884,9829
884,8883
884,466
884,3574
884,953
884,12163
884,10913
884,2557
884,7529
884,11491
884,4137
884,3721
884,12470
884,8114
884,14108
884,1320
884,10106
884,5125
884,8779
884,9919
884,4673
884,3284
884,7232
884,5056
884,5959
884,4896
884,796
884,218
884,2279
884,9
884,6105
884,5746
884,7581
884,6664
884,687
884,14124
884,11914
884,7131
884,10865
884,6317
884,5648
884,3819
884,3230
884,3651
884,8705
884,10024
884,1993
884,8950
884,5797
884,11191
884,5052
884,8496
884,12943
884,2978
884,8424
884,5016
884,10788
884,7507
885,2679
885,8875
885,12609
885,7845
885,6275
885,1346
885,7672
885,4956
885,10022
885,7
885,1440
885,3485
885,4155
885,3449
885,4849
885,10477
885,7762
885,11012
885,4643
885,8016
885,4180
885,2200
885,2627
885,6310
885,12388
885,4504
885,9985
885,2061
885,1078
885,3117
885,1034
885,11850
885,8126
885,592
885,12831
885,9706
885,3623
885,3164
885,6763
885,6230
885,3763
885,2780
885,1420
885,498
885,486
885,6946
885,1674
885,13060
885,10561
885,114
885,12355
893,8873
893,9795
893,7355
893,1540
893,2557
894,7282
894,1247
894,1421
894,10062
894,2702
894,279
894,6815
894,10937
894,2061
894,10089
894,13275
894,7112
894,10457
894,7233
894,8128
894,9777
899,223
899,1234
899,381
899,3293
899,3473
899,988
899,10990
899,11420
899,1247
899,8506
899,10236
899,6029
899,2805
899,1827
899,4155
899,2499
899,3319
899,7553
899,13074
899,5103
899,2427
899,4536
899,740
899,9309
899,259
899,3956
899,5574
899,1871
899,7568
899,2245
899,8693
899,776
899,8079
899,8385
899,12681
899,1154
899,676
899,9951
899,10556
899,9293
899,2368
899,13047
899,3896
899,4444
899,2655
899,8798
899,6070
899,8542
899,2801
899,7221
899,7233
899,10675
900,3263
900,8261
900,7045
900,10916
900,6926
900,11277
900,831
900,13165
900,7260
900,5037
900,11179
900,9364
900,9521
900,3576
900,8091
900,6016
900,7762
900,1709
900,13048
900,13234
900,8127
900,10813
900,8736
900,380
900,2718
900,13192
900,9099
900,4457
900,9226
900,43
900,8410
900,8482
900,708
900,10937
900,766
900,13160
900,5748
900,4921
900,2902
900,2060
900,2061
900,13156
900,11822
900,685
900,1619
900,2058
900,2744
900,7570
900,13275
900,12966
900,10258
900,10715
900,259
900,254
900,399
900,8453
900,229
900,7398
900,7127
900,12937
900,1018
900,414
900,1666
900,8070
900,821
900,10289
900,10660
900,8860
900,11128
900,2128
900,7208
900,10734
900,10561
900,953
900,2260
900,1554
900,7188
902,319
902,560
902,3529
902,3795
902,3988
902,3989
902,5847
902,259
902,738
902,7899
902,12423
902,11479
912,7004
912,1421
912,7448
912,3745
912,10660
912,563
912,292
912,1691
915,8228
915,962
915,7728
915,873
915,12276
915,1296
915,4096
915,188
915,1421
915,7100
915,3038
915,2146
915,12071
915,4939
915,13138
915,9507
915,11090
915,529
915,772
917,10526
917,660
917,8780
917,2988
917,9099
917,8047
917,12986
917,1286
917,2572
917,126
917,3866
917,8802
917,1121
917,684
917,5011
917,6459
917,252
917,6409
917,3842
917,1583
918,9662
918,12493
918,13315
918,13110
918,12981
918,12740
918,7691
918,2395
918,3965
918,2652
918,5880
918,12183
918,10001
918,12577
918,4164
918,12609
918,2545
918,7045
918,7845
918,10143
918,4630
918,10199
918,1921
918,9476
918,8237
918,13013
918,330
918,1296
918,1235
918,8700
918,6863
918,6887
918,12882
918,6228
918,2208
918,10990
918,8198
918,3154
918,12717
918,12881
918,2432
918,3179
918,5600
918,13001
918,950
918,9624
918,11652
918,8804
918,12830
918,9942
918,5729
918,9417
918,2114
918,4152
918,4671
918,7606
918,3731
918,10820
918,1819
918,2104
918,8907
918,5282
918,4649
918,8753
918,7551
918,7494
918,5407
918,6866
918,6933
918,6955
918,3637
918,2805
918,3289
918,1814
918,11795
918,2499
918,6016
918,13048
918,6876
918,4658
918,8177
918,6944
918,7972
918,9378
918,6931
918,9117
918,12104
918,13455
918,7715
918,418
918,995
918,10966
918,2221
918,4134
918,5838
918,8887
918,5217
918,10408
918,9902
918,4295
918,8656
918,10885
918,8415
918,10717
918,573
918,10443
918,5651
918,7455
918,1944
918,8658
918,712
918,6334
918,11135
918,6203
918,3544
918,12652
918,5256
918,5494
918,70
918,4769
918,1995
918,4345
918,4222
918,12913
918,4700
918,7564
918,5463
918,8835
918,2061
918,8697
918,10089
918,10839
918,1015
918,9725
918,13575
918,13031
918,12694
918,13579
918,9080
918,12856
918,2406
918,13024
918,6225
918,3117
918,6680
918,9147
918,12929
918,5888
918,4533
918,4092
918,7770
918,13011
918,5933
918,13622
918,5940
918,10474
918,8140
918,1785
918,1987
918,4388
918,7899
918,4872
918,189
918,1605
918,6877
918,6901
918,6966
918,6987
918,6952
918,6921
918,6895
918,11371
918,4169
918,7496
918,137
918,5756
918,12481
918,5233
918,1576
918,9976
918,13244
918,12678
918,6785
918,13959
918,10457
918,361
918,6810
918,4125
918,13965
918,7990
918,5391
918,8929
918,11754
918,2839
918,3799
918,973
918,12949
918,605
918,7272
918,8662
918,11239
918,53
918,8148
918,12683
918,11580
918,6795
918,8242
918,5043
918,10598
918,9951
918,9486
918,5447
918,7909
918,9497
918,5188
918,9550
918,8732
918,7170
918,289
918,7483
918,5028
918,10353
918,3732
918,4478
918,8487
918,12352
918,8761
918,4611
918,7838
918,3990
918,10501
918,12884
918,2868
918,9297
918,5000
918,6288
918,10145
918,3511
918,12869
918,2819
918,2594
918,10235
918,479
918,1917
918,11500
918,10064
918,4980
918,11058
918,7096
918,12974
918,433
918,10015
918,8957
918,12622
918,11923
918,1578
918,9185
918,3156
918,6553
918,12097
918,12915
918,2242
918,241
918,8036
918,12579
918,10858
918,2043
918,12993
918,6371
918,9815
918,1094
918,9672
918,12320
918,3721
918,5669
918,8007
918,3982
918,13058
918,3678
918,423
918,8644
918,5543
918,287
918,8430
918,2789
918,12764
918,4704
918,6664
918,12638
918,11153
918,10565
918,8508
918,6817
918,8493
919,5071
919,1057
919,8228
919,2025
919,12493
919,2339
919,381
919,6958
919,12665
919,3263
919,10288
919,3965
919,2679
919,8585
919,13000
919,11074
919,12143
919,10183
919,9970
919,7965
919,9893
919,1698
919,7848
919,1261
919,11396
919,5564
919,10318
919,12828
919,8261
919,2172
919,7045
919,10568
919,7845
919,962
919,722
919,2922
919,3094
919,8858
919,12026
919,3473
919,7744
919,1816
919,9150
919,3700
919,11463
919,4165
919,8489
919,873
919,810
919,12243
919,668
919,1296
919,3066
919,8784
919,6926
919,11277
919,281
919,9003
919,9556
919,6869
919,8340
919,11765
919,7433
919,2854
919,9675
919,5231
919,2079
919,6887
919,5479
919,2699
919,1352
919,6228
919,988
919,11097
919,6119
919,1066
919,1321
919,11926
919,13075
919,4799
919,5521
919,9897
919,3341
919,2208
919,9795
919,2496
919,10990
919,1479
919,4720
919,1347
919,11181
919,8825
919,9531
919,3605
919,9249
919,12717
919,90
919,9814
919,7443
919,11591
919,4535
919,2328
919,5848
919,1516
919,9801
919,3901
919,619
919,1648
919,12478
919,12687
919,12688
919,12742
919,3315
919,11665
919,10080
919,8992
919,6694
919,641
919,35
919,10022
919,2515
919,6539
919,504
919,25
919,4079
919,12830
919,188
919,3025
919,12685
919,5729
919,10037
919,9547
919,9417
919,1440
919,7128
919,6570
919,2114
919,713
919,3749
919,4152
919,7606
919,10820
919,7332
919,1262
919,2715
919,9269
919,10077
919,12073
919,1208
919,10684
919,4649
919,8600
919,7494
919,9860
919,8363
919,6791
919,9122
919,6870
919,6866
919,6933
919,6955
919,2235
919,10128
919,10236
919,1421
919,5054
919,2205
919,3105
919,3576
919,600
919,12867
919,8049
919,4524
919,9819
919,3289
919,6222
919,870
919,4419
919,8581
919,6770
919,24
919,4091
919,9587
919,4155
919,10187
919,12557
919,9646
919,1584
919,13048
919,6876
919,2176
919,11832
919,9361
919,6917
919,8792
919,13207
919,2164
919,6753
919,1249
919,209
919,13150
919,2159
919,1715
919,6829
919,11967
919,6711
919,6794
919,8572
919,6931
919,9117
919,6789
919,13220
919,4257
919,2567
919,5912
919,6217
919,10813
919,11086
919,8244
919,1590
919,8736
919,352
919,2776
919,11140
919,11054
919,11606
919,6726
919,11515
919,7179
919,1313
919,2306
919,11233
919,2551
919,10758
919,6128
919,10034
919,3557
919,1157
919,3879
919,7115
919,7473
919,13173
919,3157
919,3627
919,10119
919,2425
919,13238
919,11065
919,889
919,5167
919,11251
919,2979
919,4818
919,7641
919,6307
919,8062
919,1506
919,5866
919,4989
919,8536
919,11177
919,1374
919,11615
919,9360
919,9381
919,9688
919,4624
919,8616
919,10892
919,10465
919,10234
919,13131
919,1134
919,1317
919,10847
919,4959
919,1351
919,4536
919,12747
919,10205
919,8029
919,378
919,4748
919,4391
919,5252
919,6518
919,9659
919,4296
919,5240
919,4338
919,13528
919,6260
919,5847
919,12449
919,9306
919,70
919,5110
919,11538
919,1628
919,12390
919,12365
919,11387
919,11520
919,12088
919,11111
919,532
919,5427
919,2994
919,3548
919,8410
919,8249
919,6208
919,279
919,6405
919,3426
919,7100
919,11552
919,2959
919,8223
919,4700
919,11700
919,3222
919,7418
919,6331
919,944
919,2272
919,2409
919,10328
919,5463
919,708
919,9309
919,13089
919,10373
919,11072
919,822
919,8932
919,11527
919,10937
919,3967
919,766
919,4058
919,3546
919,13160
919,2902
919,2060
919,2061
919,1620
919,11822
919,770
919,10089
919,7334
919,2120
919,2744
919,4318
919,10980
919,4003
919,7296
919,11890
919,900
919,7098
919,4057
919,9770
919,2417
919,13102
919,1415
919,3038
919,3423
919,12929
919,1490
919,8820
919,3664
919,4474
919,12345
919,12966
919,9225
919,2168
919,10258
919,4533
919,7770
919,7139
919,5701
919,1747
919,7305
919,4939
919,7662
919,13138
919,6721
919,13083
919,3381
919,3994
919,13123
919,5185
919,3691
919,11471
919,5933
919,6779
919,259
919,2011
919,5940
919,10926
919,6845
919,10125
919,8748
919,11761
919,11404
919,2163
919,1568
919,7122
919,10474
919,5943
919,2508
919,9933
919,11160
919,399
919,3751
919,7899
919,6996
919,592
919,2867
919,4102
919,9632
919,4602
919,12198
919,8453
919,6877
919,7029
919,6775
919,947
919,624
919,6014
919,3113
919,11018
919,3403
919,6901
919,6921
919,6895
919,13035
919,12149
919,2112
919,1295
919,12682
919,7298
919,6601
919,3800
919,7736
919,8919
919,10500
919,9754
919,7496
919,6212
919,8814
919,13264
919,5744
919,12481
919,5233
919,3623
919,2069
919,8256
919,2056
919,2554
919,12012
919,9791
919,2376
919,13244
919,5689
919,776
919,6157
919,3043
919,2820
919,1453
919,6701
919,11676
919,7828
919,6898
919,1197
919,4889
919,8668
919,361
919,5063
919,5261
919,8307
919,11134
919,9721
919,4565
919,5903
919,5274
919,3963
919,9228
919,3282
919,5391
919,265
919,11754
919,1752
919,10632
919,4618
919,607
919,12005
919,1974
919,9344
919,2139
919,13301
919,8540
919,11198
919,1154
919,8260
919,13005
919,7574
919,3283
919,2696
919,5530
919,2758
919,1449
919,7946
919,5853
919,6064
919,11744
919,12628
919,338
919,10819
919,5003
919,8150
919,10598
919,529
919,12865
919,11949
919,10081
919,3164
919,2276
919,12893
919,9438
919,9486
919,5878
919,1977
919,2363
919,13242
919,6188
919,10096
919,13047
919,7074
919,10581
919,9497
919,5188
919,7062
919,10091
919,4374
919,414
919,9550
919,1092
919,12472
919,7170
919,11594
919,11794
919,5967
919,9740
919,6733
919,1146
919,1754
919,6176
919,520
919,8070
919,5916
919,6112
919,12195
919,7779
919,73
919,821
919,9391
919,10389
919,192
919,2655
919,484
919,1409
919,321
919,9189
919,9766
919,5015
919,3380
919,10289
919,1271
919,10681
919,3295
919,10071
919,7838
919,2278
919,7621
919,2285
919,8688
919,8316
919,8323
919,1529
919,12513
919,5725
919,5454
919,2099
919,11047
919,11993
919,5532
919,563
919,2845
919,3464
919,7937
919,12675
919,5666
919,6524
919,4697
919,1858
919,4932
919,12869
919,8860
919,2819
919,237
919,1198
919,1649
919,10789
919,6387
919,2030
919,479
919,8144
919,2844
919,2322
919,12968
919,84
919,8730
919,13054
919,10603
919,5266
919,2602
919,1808
919,11063
919,11291
919,7726
919,7382
919,12497
919,5913
919,11357
919,1417
919,13292
919,1758
919,9374
919,7864
919,360
919,2593
919,11923
919,2487
919,1683
919,4916
919,1836
919,205
919,12158
919,9515
919,1953
919,9185
919,6393
919,8648
919,12034
919,3156
919,292
919,11661
919,2801
919,6851
919,3234
919,11847
919,9678
919,7575
919,12983
919,9562
919,10858
919,2043
919,4929
919,4372
919,932
919,4143
919,5376
919,751
919,11466
919,11840
919,11269
919,6662
919,808
919,1748
919,498
919,7081
919,1691
919,4037
919,151
919,7969
919,388
919,1980
919,3163
919,1674
919,8128
919,9672
919,8061
919,10561
919,6007
919,4990
919,8752
919,10874
919,2557
919,2260
919,715
919,5368
919,3721
919,853
919,8007
919,12841
919,5872
919,9777
919,13036
919,423
919,12227
919,9630
919,877
919,2160
919,4351
919,12182
919,9572
919,4673
919,1961
919,9142
919,12516
919,6379
919,6832
919,6195
919,8285
919,11484
919,3048
919,8166
919,1114
919,2127
919,2279
919,3399
919,6664
919,9043
919,12954
919,3699
919,1764
919,9278
919,12741
919,6804
919,6453
919,654
919,3115
919,5977
919,11441
919,12122
919,7188
919,2199
919,9984
921,8228
921,3870
921,2339
921,9472
921,12981
921,4579
921,13177
921,3477
921,11725
921,2113
921,3263
921,10288
921,7279
921,2679
921,393
921,1349
921,7050
921,13000
921,9439
921,7965
921,4367
921,12061
921,10318
921,11674
921,12577
921,4038
921,956
921,4077
921,8261
921,3267
921,7045
921,962
921,319
921,5846
921,7282
921,560
921,3094
921,12026
921,9233
921,3473
921,10199
921,1260
921,3360
921,8181
921,2324
921,11463
921,4638
921,2382
921,6255
921,3540
921,12552
921,10916
921,1362
921,4512
921,873
921,1296
921,8631
921,4437
921,13338
921,3353
921,8220
921,6445
921,6498
921,6926
921,76
921,12477
921,8793
921,4147
921,10227
921,9003
921,9762
921,6145
921,9231
921,6282
921,2854
921,390
921,1959
921,3474
921,8840
921,1638
921,12866
921,3881
921,3341
921,2208
921,9795
921,9979
921,328
921,10990
921,6989
921,538
921,4096
921,1079
921,3007
921,6275
921,11181
921,8825
921,2066
921,2300
921,12907
921,12761
921,7591
921,10642
921,1095
921,3892
921,1009
921,6332
921,90
921,4617
921,5364
921,5457
921,3529
921,7949
921,9999
921,9696
921,11591
921,4431
921,6622
921,950
921,5848
921,5041
921,10368
921,4795
921,6447
921,8409
921,11138
921,9744
921,4539
921,3901
921,621
921,408
921,12572
921,4301
921,619
921,6656
921,1648
921,406
921,10625
921,9494
921,12478
921,12687
921,12407
921,8655
921,9457
921,10564
921,7246
921,2990
921,3498
921,3314
921,11790
921,5503
921,6129
921,1120
921,5192
921,6557
921,10080
921,4567
921,7489
921,11258
921,4263
921,8992
921,4876
921,5114
921,7894
921,7666
921,10559
921,4590
921,7106
921,7291
921,1217
921,2186
921,2092
921,8710
921,5469
921,13143
921,10796
921,2785
921,11179
921,504
921,13297
921,12860
921,9465
921,9016
921,3228
921,10995
921,10866
921,11068
921,12302
921,7159
921,4613
921,9459
921,1137
921,7
921,10375
921,1440
921,7527
921,1437
921,7606
921,7629
921,6499
921,12260
921,851
921,3440
921,5690
921,6777
921,3674
921,9039
921,3918
921,6394
921,11420
921,11977
921,8192
921,5464
921,10919
921,7265
921,6866
921,6933
921,4935
921,2235
921,10690
921,7105
921,1919
921,12800
921,3795
921,8989
921,8685
921,1421
921,10078
921,5248
921,3576
921,600
921,9819
921,13091
921,13015
921,7914
921,306
921,2640
921,7419
921,6770
921,24
921,9582
921,4091
921,9587
921,3126
921,11426
921,3485
921,4155
921,6939
921,4849
921,8091
921,10187
921,3310
921,10477
921,8657
921,10374
921,9511
921,6016
921,5504
921,5103
921,11770
921,8037
921,6876
921,10803
921,8641
921,8624
921,9816
921,455
921,3988
921,3989
921,10490
921,226
921,7504
921,8651
921,3661
921,11687
921,5036
921,3621
921,10654
921,12424
921,2321
921,12605
921,10614
921,6151
921,6829
921,12031
921,10113
921,5303
921,10466
921,6794
921,7218
921,3191
921,11394
921,2485
921,8244
921,8736
921,4643
921,2330
921,2776
921,7041
921,926
921,12263
921,6667
921,1501
921,7739
921,2963
921,12576
921,11515
921,1313
921,2571
921,10987
921,2866
921,10758
921,6128
921,6765
921,7022
921,4284
921,4937
921,3557
921,5596
921,6769
921,1458
921,3598
921,2954
921,13192
921,7207
921,10412
921,6369
921,7448
921,2627
921,6639
921,7244
921,11605
921,3296
921,6469
921,2930
921,5444
921,3457
921,12358
921,2489
921,5713
921,2
921,959
921,12331
921,7090
921,4134
921,1096
921,4376
921,12654
921,1930
921,6044
921,640
921,5866
921,8407
921,12359
921,12314
921,9066
921,1493
921,3446
921,10229
921,11197
921,11887
921,4094
921,6310
921,1298
921,12410
921,5459
921,2531
921,8727
921,13131
921,7605
921,1317
921,12194
921,3396
921,2996
921,1178
921,12475
921,4884
921,9316
921,389
921,1074
921,4300
921,3044
921,42
921,9502
921,13528
921,9137
921,5847
921,4504
921,70
921,1497
921,11019
921,465
921,4457
921,955
921,9832
921,13533
921,1668
921,2731
921,308
921,6997
921,12365
921,12849
921,4489
921,760
921,8900
921,8456
921,10842
921,532
921,11705
921,8410
921,10834
921,8248
921,6752
921,8460
921,6208
921,279
921,9272
921,6405
921,3426
921,11798
921,2408
921,787
921,7100
921,12707
921,8632
921,8334
921,8335
921,3946
921,1169
921,3910
921,3975
921,5893
921,4000
921,9362
921,4098
921,2272
921,4842
921,5861
921,834
921,11535
921,13109
921,2817
921,2818
921,2592
921,8835
921,708
921,7210
921,9309
921,11527
921,12774
921,10937
921,3231
921,2229
921,4058
921,3546
921,3945
921,13160
921,1825
921,1033
921,3944
921,5748
921,9125
921,2902
921,13260
921,2060
921,2061
921,10148
921,5420
921,2189
921,1620
921,653
921,7111
921,4641
921,5788
921,11822
921,3583
921,685
921,5275
921,6492
921,2067
921,8799
921,293
921,8154
921,8502
921,13206
921,8977
921,1619
921,2058
921,770
921,771
921,10936
921,10089
921,8961
921,2120
921,4132
921,2744
921,10214
921,7296
921,1740
921,8920
921,11145
921,2524
921,4160
921,5775
921,13272
921,9702
921,3347
921,2021
921,1724
921,12079
921,9770
921,183
921,7175
921,13275
921,11575
921,3698
921,2648
921,7743
921,3971
921,1318
921,2065
921,3087
921,1156
921,8217
921,11358
921,5774
921,727
921,12966
921,6974
921,9203
921,9178
921,2168
921,9083
921,4397
921,7984
921,2171
921,4533
921,1379
921,9551
921,1189
921,12787
921,9201
921,767
921,12822
921,4939
921,8185
921,11850
921,6513
921,1708
921,2591
921,12802
921,9006
921,9680
921,11908
921,3880
921,783
921,3063
921,12713
921,9310
921,7469
921,2015
921,259
921,738
921,2011
921,9563
921,10926
921,10097
921,13302
921,9929
921,8126
921,2154
921,1030
921,11404
921,7423
921,10073
921,10474
921,426
921,2666
921,2486
921,12336
921,10958
921,254
921,13205
921,4274
921,12146
921,1690
921,399
921,12398
921,3751
921,872
921,7899
921,9507
921,6996
921,5433
921,7243
921,592
921,7500
921,12256
921,9590
921,12100
921,4229
921,11596
921,2864
921,4946
921,12198
921,6877
921,5966
921,12813
921,12971
921,12831
921,11683
921,2177
921,13182
921,2001
921,9636
921,6775
921,11689
921,3124
921,539
921,11018
921,6100
921,7180
921,9715
921,12389
921,5968
921,9608
921,3800
921,9706
921,652
921,7568
921,335
921,8306
921,2985
921,6309
921,10070
921,9209
921,5744
921,4360
921,177
921,2178
921,555
921,3796
921,5233
921,3623
921,13198
921,12012
921,8690
921,7360
921,5689
921,12731
921,776
921,6590
921,11775
921,5409
921,10523
921,11549
921,1453
921,702
921,6341
921,6144
921,8787
921,5496
921,255
921,166
921,4049
921,4211
921,12623
921,5261
921,8307
921,11134
921,10242
921,7064
921,6780
921,11468
921,8712
921,5350
921,5650
921,11741
921,8890
921,6325
921,10088
921,3392
921,1752
921,12128
921,1394
921,6303
921,3487
921,11718
921,12005
921,6725
921,2584
921,5121
921,12543
921,12141
921,1018
921,11723
921,12683
921,11805
921,2139
921,13301
921,8540
921,11198
921,1976
921,2207
921,8260
921,3695
921,417
921,4508
921,9918
921,7168
921,8266
921,5530
921,1449
921,457
921,7946
921,12695
921,10699
921,6064
921,2022
921,11645
921,4308
921,1593
921,10694
921,6873
921,12423
921,11830
921,9951
921,11236
921,8777
921,3164
921,12445
921,8479
921,12498
921,9351
921,8729
921,13242
921,8531
921,9293
921,10843
921,5447
921,7074
921,10786
921,833
921,343
921,12861
921,5523
921,844
921,8894
921,6423
921,11835
921,5515
921,7804
921,6464
921,3939
921,6050
921,6883
921,7170
921,9347
921,12872
921,6733
921,10910
921,3476
921,1146
921,512
921,6428
921,1188
921,3722
921,12509
921,3009
921,1233
921,1370
921,5483
921,2736
921,12195
921,9391
921,2655
921,9376
921,3460
921,863
921,1660
921,302
921,7309
921,3970
921,3906
921,369
921,11479
921,8060
921,7491
921,1783
921,7339
921,13022
921,12352
921,8579
921,3281
921,1308
921,729
921,7882
921,6764
921,13126
921,8580
921,3788
921,6722
921,3309
921,7372
921,7371
921,7373
921,3295
921,4078
921,13067
921,10029
921,11663
921,12290
921,7558
921,12371
921,11972
921,8724
921,6800
921,7472
921,2840
921,3560
921,145
921,8943
921,4194
921,7942
921,12513
921,6977
921,13175
921,2099
921,679
921,7304
921,1525
921,1849
921,11047
921,8895
921,12790
921,251
921,563
921,2845
921,9129
921,2419
921,10510
921,7898
921,13268
921,4697
921,7895
921,395
921,7227
921,8015
921,7729
921,7920
921,8860
921,3599
921,10705
921,4928
921,237
921,9096
921,5341
921,4039
921,9493
921,1940
921,6387
921,2024
921,6690
921,7505
921,4563
921,10603
921,13053
921,2426
921,10015
921,7676
921,11327
921,6022
921,10395
921,6905
921,12497
921,5913
921,1561
921,11357
921,6304
921,13071
921,12643
921,5388
921,11923
921,7750
921,9134
921,4507
921,4581
921,12322
921,9515
921,8836
921,12025
921,2846
921,772
921,6851
921,2242
921,3455
921,6410
921,374
921,9256
921,1679
921,13189
921,8351
921,4929
921,9313
921,5376
921,147
921,10422
921,2380
921,8810
921,4348
921,808
921,9259
921,10734
921,498
921,1691
921,7063
921,1163
921,11996
921,388
921,2423
921,2475
921,9287
921,10903
921,1674
921,3570
921,8128
921,13060
921,4494
921,6811
921,2883
921,10561
921,12653
921,1001
921,7408
921,12245
921,1802
921,3270
921,114
921,8414
921,8573
921,7573
921,2134
921,953
921,3364
921,12320
921,2956
921,6007
921,2557
921,3789
921,8114
921,6248
921,1772
921,1061
921,1383
921,2560
921,12058
921,1890
921,9777
921,5069
921,12156
921,6038
921,10787
921,5883
921,9630
921,12505
921,5579
921,877
921,14115
921,8381
921,12705
921,8197
921,4673
921,7823
921,6832
921,8857
921,8166
921,5724
921,1114
921,2127
921,2138
921,11094
921,1098
921,3399
921,2315
921,6664
921,687
921,14124
921,1478
921,11914
921,7131
921,9503
921,637
921,1764
921,8469
921,13202
921,1131
921,3230
921,2236
921,6682
921,7188
921,2294
921,747
921,8001
921,974
921,6861
921,12355
921,782
923,10990
923,10758
923,6128
923,4700
923,5933
923,7611
923,229
923,11278
923,1808
923,9370
923,1214
923,1554
924,8228
924,12493
924,9472
924,12981
924,8403
924,2113
924,3263
924,5023
924,393
924,1349
924,2387
924,12814
924,1261
924,3120
924,7251
924,12183
924,10318
924,7129
924,6120
924,8261
924,8734
924,7045
924,5812
924,10568
