Protein1,Protein2,Combined Score
489,777,372
489,779,186
489,781,175
489,783,719
489,785,309
489,788,453
489,789,249
489,792,860
489,796,151
489,800,302
489,801,217
489,802,259
489,803,173
489,833,183
489,880,184
489,921,210
489,928,202
489,948,257
489,982,695
489,983,442
490,491,242
490,492,388
490,506,166
490,509,172
490,511,819
490,512,877
490,518,597
490,522,319
490,524,260
490,525,371
490,526,164
490,534,165
490,535,186
490,539,287
490,540,212
490,544,468
490,548,314
490,549,218
490,552,314
490,553,218
490,558,523
490,562,201
490,564,528
490,565,150
490,566,176
490,567,624
490,569,323
490,572,185
490,575,196
490,580,532
490,581,733
490,582,291
490,586,169
490,588,624
490,594,189
490,595,365
490,600,244
490,602,227
490,604,159
490,606,310
490,609,762
490,612,205
490,614,181
490,618,516
490,619,589
490,623,396
490,631,534
490,633,174
490,636,260
490,638,435
490,640,161
490,645,347
490,646,243
490,648,250
490,652,529
490,656,437
490,657,172
490,661,995
490,662,938
490,663,938
490,666,221
490,667,346
490,684,199
490,702,155
490,710,332
490,715,255
490,716,355
490,717,168
490,721,455
490,722,173
490,734,479
490,735,182
490,736,489
490,737,774
490,740,486
490,741,330
490,742,249
490,756,186
490,757,194
490,758,512
490,763,207
490,764,186
490,770,784
490,771,954
490,772,446
490,773,197
490,774,679
490,775,255
490,776,448
490,777,159
490,778,170
490,779,152
490,780,183
490,781,222
490,783,616
490,785,768
490,786,219
490,788,704
490,789,206
490,792,645
490,796,257
490,800,382
490,801,455
490,802,296
490,803,346
490,811,226
490,849,153
490,880,676
490,921,252
490,932,183
490,982,156
490,983,168
490,984,162
491,492,498
491,508,180
491,509,196
491,511,167
491,518,226
491,532,173
491,537,292
491,552,374
491,558,317
491,567,165
491,569,183
491,594,163
491,609,307
491,618,238
491,619,258
491,629,292
491,638,559
491,646,179
491,652,465
491,656,236
491,661,397
491,662,353
491,663,344
491,669,311
491,693,187
491,716,152
491,736,206
491,737,249
491,740,507
491,741,169
491,758,313
491,770,159
491,771,609
491,772,508
491,774,370
491,775,374
491,776,489
491,777,351
491,779,317
491,780,157
491,781,224
491,783,359
491,785,677
491,789,198
491,792,161
491,800,166
491,801,647
491,802,225
491,803,166
491,811,172
491,955,353
491,982,338
491,984,196
492,496,191
492,497,251
492,498,185
492,503,650
492,508,339
492,509,473
492,511,203
492,512,266
492,518,983
492,523,604
492,524,432
492,525,591
492,526,208
492,527,172
492,536,162
492,537,209
492,539,472
492,540,164
492,544,158
492,548,366
492,549,155
492,552,873
492,558,161
492,564,249
492,565,314
492,567,388
492,568,285
492,569,490
492,572,162
492,574,295
492,575,233
492,576,158
492,577,200
492,578,220
492,579,190
492,580,610
492,581,418
492,582,159
492,583,214
492,588,482
492,595,321
492,600,211
492,606,288
492,609,909
492,610,291
492,611,200
492,612,569
492,613,265
492,614,724
492,615,161
492,616,184
492,617,254
492,618,742
492,619,785
492,623,575
492,626,229
492,632,153
492,635,158
492,638,395
492,640,478
492,642,615
492,643,601
492,644,232
492,645,635
492,646,198
492,648,323
492,652,242
492,656,673
492,659,184
492,661,832
492,662,308
492,663,237
492,667,643
492,669,541
492,678,220
492,684,569
492,709,175
492,710,325
492,715,173
492,716,258
492,721,561
492,722,437
492,731,151
492,733,151
492,735,243
492,736,500
492,737,447
492,739,150
492,740,409
492,741,878
492,742,415
492,743,517
492,747,234
492,755,180
492,758,345
492,761,154
492,765,160
492,766,182
492,769,305
492,770,423
492,771,680
492,772,951
492,773,449
492,774,983
492,775,981
492,776,949
492,777,218
492,780,963
492,781,947
492,782,482
492,783,467
492,785,731
492,786,279
492,788,302
492,789,501
492,792,292
492,794,226
492,795,195
492,796,420
492,799,207
492,800,216
492,801,209
492,802,268
492,803,408
492,825,158
492,842,155
492,880,163
492,897,174
492,915,211
492,929,189
492,937,205
492,943,185
492,981,189
492,982,187
492,983,559
492,984,453
493,516,218
493,527,223
493,543,342
493,567,409
493,606,151
493,609,233
493,613,173
493,631,243
493,638,175
493,679,200
493,681,182
493,770,206
493,771,499
493,798,246
493,860,204
493,921,201
493,983,239
494,495,397
494,500,488
494,503,205
494,513,395
494,567,181
494,648,177
494,649,366
494,650,182
494,668,264
494,669,173
494,770,248
494,795,165
494,806,156
494,818,350
494,834,475
494,838,254
494,943,199
495,500,192
495,524,305
495,525,202
495,538,161
495,546,218
495,558,246
495,559,214
495,588,217
495,600,236
495,607,957
495,608,214
495,609,269
495,619,212
495,623,188
495,638,157
495,698,154
495,709,170
495,710,194
495,715,180
495,736,228
495,737,183
495,740,249
495,744,158
495,758,287
495,764,153
495,769,194
495,785,176
495,786,219
495,787,187
495,789,451
495,792,184
495,900,224
496,497,224
496,498,211
496,507,223
496,528,158
496,585,196
496,586,163
496,588,193
496,594,161
496,606,241
496,614,217
496,615,179
496,616,180
496,617,179
496,642,179
496,643,736
496,644,179
496,645,186
496,661,199
496,675,152
496,721,538
496,722,520
496,740,198
496,771,266
496,773,268
496,774,153
496,776,309
496,778,167
496,779,153
496,783,162
496,784,154
496,822,258
496,828,150
496,899,235
496,934,170
496,937,179
496,982,154
497,498,248
497,508,211
497,511,150
497,512,165
497,537,162
497,567,171
497,580,153
497,594,251
497,597,154
497,606,156
497,609,209
497,611,150
497,614,248
497,615,226
497,616,190
497,617,200
497,618,159
497,619,173
497,642,233
497,643,224
497,644,219
497,645,219
497,721,275
497,722,241
497,740,399
497,757,186
497,760,183
497,771,405
497,772,224
497,773,212
497,776,325
497,777,175
497,779,237
497,780,274
497,781,195
497,783,215
497,785,284
497,789,207
497,815,205
497,827,266
497,828,200
497,880,251
497,937,212
497,982,162
497,983,158
498,504,171
498,516,288
498,517,524
498,526,204
498,527,265
498,537,159
498,543,177
498,567,216
498,569,163
498,594,198
498,606,341
498,611,224
498,612,153
498,613,157
498,614,453
498,615,206
498,616,205
498,617,197
498,638,169
498,642,219
498,643,219
498,644,232
498,645,236
498,657,257
498,662,169
498,672,178
498,678,151
498,690,483
498,692,173
498,721,270
498,722,292
498,736,170
498,740,270
498,771,332
498,772,235
498,773,209
498,776,471
498,777,212
498,779,186
498,780,167
498,781,167
498,783,338
498,785,239
498,788,157
498,827,152
498,849,300
498,937,195
498,956,151
498,968,198
498,972,179
498,982,254
498,983,346
499,502,199
499,518,202
499,537,166
499,551,822
499,559,188
499,571,241
499,583,163
499,600,182
499,610,286
499,614,271
499,623,186
499,627,168
499,667,151
499,707,150
499,708,161
499,711,164
499,712,199
499,723,986
499,724,984
499,725,999
499,726,999
499,727,999
499,728,998
499,729,999
499,730,999
499,731,997
499,732,999
499,736,168
499,739,155
499,746,923
499,747,191
499,748,230
499,749,228
499,750,246
499,751,264
499,752,174
499,753,244
499,754,159
499,755,346
499,759,219
499,761,172
499,782,295
499,790,289
499,791,269
499,811,161
499,820,184
499,823,174
499,967,999
499,968,999
499,969,999
499,970,999
499,971,996
499,972,999
499,973,999
499,974,997
499,975,994
499,976,973
499,977,999
499,978,932
499,979,996
499,981,188
500,508,152
500,518,510
500,524,150
500,533,314
500,551,183
500,554,262
500,555,205
500,558,416
500,571,345
500,581,492
500,582,249
500,583,200
500,587,161
500,589,242
500,607,173
500,608,153
500,609,365
500,610,254
500,616,171
500,619,290
500,623,193
500,624,279
500,626,634
500,629,327
500,633,200
500,634,191
500,640,195
500,648,697
500,649,999
500,650,773
500,697,151
500,707,336
500,708,337
500,709,381
500,715,305
500,722,266
500,737,182
500,739,423
500,740,327
500,742,276
500,746,412
500,747,224
500,759,196
500,765,185
500,769,390
500,771,211
500,782,463
500,785,180
500,786,235
500,789,211
500,790,310
500,791,318
500,794,253
500,795,261
500,796,194
500,797,805
500,799,180
500,806,292
500,811,211
500,817,563
500,818,276
500,833,480
500,834,156
500,835,421
500,836,235
500,837,233
500,838,168
500,839,243
500,840,232
500,842,161
500,858,417
500,896,308
500,929,250
500,943,811
500,962,237
500,968,161
500,969,168
500,982,193
501,503,396
501,504,459
501,505,446
501,508,515
501,509,245
501,511,180
501,515,452
501,520,226
501,521,280
501,522,267
501,537,953
501,540,323
501,541,460
501,542,164
501,544,334
501,550,259
501,554,374
501,563,158
501,566,206
501,567,273
501,569,208
501,570,294
501,580,421
501,582,372
501,584,261
501,585,667
501,586,782
501,587,289
501,591,200
501,592,154
501,594,155
501,597,475
501,601,344
501,606,173
501,610,157
501,614,222
501,624,181
501,626,269
501,628,234
501,632,675
501,637,170
501,638,204
501,642,241
501,643,194
501,644,187
501,645,238
501,648,244
501,653,194
501,654,262
501,672,169
501,673,158
501,674,235
501,675,191
501,678,212
501,679,370
501,682,196
501,683,171
501,685,354
501,687,230
501,690,190
501,691,401
501,692,280
501,696,452
501,699,188
501,702,207
501,716,191
501,718,258
501,731,250
501,734,247
501,740,440
501,751,370
501,752,329
501,753,153
501,757,320
501,760,351
501,761,237
501,770,154
501,771,571
501,776,471
501,777,547
501,780,273
501,781,159
501,789,402
501,799,424
501,815,319
501,825,322
501,827,287
501,828,193
501,830,304
501,831,180
501,843,234
501,846,440
501,849,699
501,854,196
501,855,261
501,860,341
501,861,946
501,865,534
501,867,615
501,870,160
501,873,275
501,897,237
501,908,247
501,933,478
501,940,153
501,941,181
501,947,237
501,951,212
501,954,271
501,955,248
501,959,198
501,965,268
502,510,370
502,555,383
502,589,162
502,593,161
502,602,199
502,610,153
502,622,227
502,645,247
502,712,236
502,715,252
502,723,450
502,724,485
502,725,456
502,728,540
502,732,167
502,738,714
502,740,260
502,764,184
502,806,205
502,967,453
502,968,373
502,969,554
502,973,543
502,977,584
503,504,910
503,505,499
503,506,487
503,507,935
503,508,780
503,509,918
503,516,199
503,518,780
503,524,204
503,525,173
503,526,198
503,527,177
503,537,154
503,540,183
503,550,189
503,552,275
503,567,414
503,568,368
503,569,633
503,572,176
503,574,164
503,576,163
503,580,363
503,581,198
503,588,176
503,595,343
503,596,155
503,606,559
503,609,767
503,610,208
503,612,367
503,613,345
503,614,929
503,615,198
503,616,180
503,617,232
503,618,306
503,619,481
503,620,187
503,626,176
503,628,162
503,631,184
503,632,160
503,635,186
503,637,153
503,638,311
503,640,661
503,642,312
503,643,319
503,644,343
503,645,458
503,646,912
503,656,406
503,661,934
503,662,916
503,663,915
503,668,160
503,697,190
503,703,152
503,721,173
503,722,760
503,724,206
503,734,237
503,735,172
503,736,320
503,737,340
503,739,188
503,740,269
503,741,336
503,742,290
503,743,170
503,757,171
503,758,205
503,770,571
503,771,983
503,772,172
503,773,504
503,774,213
503,775,174
503,776,874
503,777,242
503,779,295
503,783,691
503,785,442
503,786,205
503,789,423
503,792,294
503,794,170
503,795,207
503,796,203
503,802,226
503,815,915
503,816,158
503,842,237
503,843,517
503,937,199
503,960,166
503,979,202
503,982,528
503,983,345
503,984,197
504,505,467
504,507,907
504,508,196
504,509,917
504,518,572
504,533,184
504,537,163
504,567,273
504,568,162
504,569,217
504,574,461
504,580,253
504,583,332
504,606,200
504,609,293
504,610,180
504,611,442
504,612,173
504,613,178
504,614,461
504,615,191
504,616,189
504,617,245
504,618,263
504,619,224
504,622,335
504,632,159
504,636,901
504,638,183
504,640,255
504,642,280
504,643,235
504,644,217
504,645,266
504,646,910
504,656,385
504,661,261
504,663,159
504,694,311
504,703,302
504,711,929
504,712,912
504,713,915
504,715,178
504,722,224
504,734,512
504,736,271
504,737,263
504,739,162
504,741,265
504,742,195
504,756,171
504,758,150
504,770,188
504,771,252
504,773,481
504,780,150
504,782,188
504,789,188
504,792,202
504,815,210
504,830,181
504,832,330
504,836,198
504,842,190
504,843,513
504,937,207
504,982,169
505,507,442
505,508,223
505,509,216
505,518,280
505,519,158
505,521,913
505,522,911
505,540,246
505,541,315
505,544,174
505,566,284
505,567,218
505,569,187
505,570,189
505,574,670
505,575,154
505,576,651
505,580,938
505,582,375
505,585,825
505,586,524
505,587,229
505,594,255
505,597,291
505,599,341
505,601,256
505,602,153
505,606,210
505,609,188
505,614,911
505,615,151
505,619,176
505,628,200
505,632,346
505,638,184
505,642,153
505,644,177
505,650,257
505,662,181
505,663,157
505,664,163
505,673,177
505,674,213
505,685,198
505,690,249
505,691,369
505,692,178
505,693,677
505,699,152
505,704,223
505,711,411
505,718,341
505,731,211
505,734,279
505,736,176
505,751,309
505,752,315
505,753,168
505,756,408
505,757,288
505,760,241
505,771,448
505,776,431
505,782,233
505,783,903
505,789,219
505,790,196
505,791,157
505,805,208
505,809,163
505,815,736
505,824,520
505,825,253
505,826,165
505,827,843
505,828,795
505,830,447
505,837,193
505,842,907
505,843,521
505,846,210
505,849,164
505,860,178
505,865,254
505,867,243
505,873,244
505,908,917
505,933,388
505,940,183
505,943,186
505,947,219
505,954,150
505,965,240
505,966,188
505,979,900
505,981,150
506,508,989
506,518,397
506,524,184
506,537,180
506,569,193
506,580,163
506,609,661
506,614,206
506,616,185
506,618,247
506,619,276
506,642,209
506,643,261
506,644,210
506,645,227
506,656,173
506,660,236
506,661,919
506,662,916
506,663,906
506,711,174
506,713,153
506,736,173
506,737,221
506,742,152
506,747,232
506,748,186
506,761,157
506,771,203
506,773,158
506,776,250
506,782,449
506,785,256
506,789,167
506,816,218
506,842,915
506,897,175
506,937,153
506,982,296
507,508,376
507,509,913
507,516,154
507,518,294
507,525,186
507,527,355
507,533,189
507,538,207
507,548,158
507,549,158
507,567,274
507,568,255
507,569,953
507,572,272
507,574,208
507,580,238
507,581,494
507,588,150
507,595,178
507,606,227
507,609,207
507,610,151
507,612,525
507,613,183
507,614,237
507,615,172
507,616,209
507,617,205
507,618,190
507,619,213
507,640,231
507,642,290
507,643,305
507,644,306
507,645,302
507,646,910
507,656,249
507,661,219
507,686,201
507,688,325
507,722,948
507,736,186
507,737,206
507,739,156
507,740,539
507,741,182
507,742,177
507,757,183
507,770,402
507,771,249
507,773,940
507,774,207
507,776,828
507,777,626
507,779,157
507,783,545
507,788,246
507,792,191
507,795,208
507,805,159
507,842,208
507,843,525
507,937,195
507,982,152
507,983,214
508,509,201
508,518,418
508,524,238
508,525,153
508,533,198
508,537,180
508,546,418
508,554,154
508,557,323
508,567,487
508,568,174
508,569,480
508,572,190
508,575,172
508,580,339
508,581,167
508,588,506
508,606,523
508,609,933
508,610,225
508,612,373
508,613,189
508,614,919
508,615,197
508,617,942
508,618,254
508,619,340
508,626,240
508,632,182
508,634,308
508,635,211
508,638,221
508,640,329
508,642,264
508,643,295
508,644,267
508,645,269
508,648,261
508,652,256
508,656,315
508,661,933
508,662,914
508,663,907
508,667,198
508,685,375
508,686,332
508,708,783
508,711,187
508,713,152
508,715,227
508,722,164
508,736,260
508,737,638
508,740,974
508,741,218
508,742,270
508,747,231
508,751,170
508,758,203
508,761,157
508,770,238
508,771,694
508,773,312
508,774,187
508,776,315
508,782,260
508,783,175
508,785,241
508,789,955
508,792,240
508,796,375
508,842,911
508,880,150
508,897,157
508,937,236
508,981,151
508,982,321
509,511,383
509,512,321
509,518,732
509,524,364
509,525,167
509,526,356
509,527,260
509,532,175
509,536,560
509,540,224
509,544,151
509,549,363
509,550,159
509,552,769
509,557,161
509,564,173
509,565,187
509,566,297
509,567,845
509,568,389
509,569,987
509,572,951
509,573,174
509,574,998
509,575,757
509,576,367
509,578,514
509,579,520
509,580,986
509,581,420
509,583,210
509,585,241
509,586,214
509,588,380
509,595,225
509,604,195
509,606,615
509,609,997
509,610,541
509,611,494
509,612,782
509,613,458
509,614,747
509,615,462
509,616,359
509,617,164
509,618,724
509,619,666
509,623,153
509,626,321
509,634,196
509,635,248
509,638,735
509,640,601
509,642,913
509,643,911
509,644,910
509,645,955
509,646,999
509,648,220
509,650,194
509,652,156
509,656,979
509,661,683
509,662,486
509,663,227
509,667,249
509,678,161
509,684,176
509,698,390
509,710,238
509,715,203
509,716,213
509,719,197
509,722,159
509,733,158
509,734,252
509,735,301
509,736,485
509,737,534
509,739,191
509,740,706
509,741,808
509,742,488
509,743,182
509,747,311
509,750,166
509,755,180
509,756,168
509,757,474
509,758,512
509,759,150
509,770,658
509,771,959
509,773,239
509,774,371
509,775,185
509,776,656
509,777,202
509,779,220
509,780,159
509,782,932
509,783,528
509,784,340
509,785,439
509,786,161
509,788,230
509,789,347
509,792,527
509,795,167
509,796,513
509,797,486
509,802,153
509,803,530
509,806,906
509,813,206
509,816,240
509,818,186
509,831,158
509,842,163
509,928,307
509,937,168
509,943,209
509,970,154
509,981,361
509,982,159
509,983,179
509,984,150
510,536,189
510,544,317
510,583,311
510,621,169
510,627,169
510,657,258
510,669,170
510,679,167
510,720,998
510,736,155
510,765,784
510,767,291
510,768,347
510,769,786
510,772,377
510,785,200
510,787,222
510,796,189
510,810,197
510,820,156
510,843,272
510,955,582
511,512,777
511,518,555
511,524,190
511,525,167
511,529,151
511,535,153
511,540,258
511,542,181
511,544,254
511,545,995
511,548,200
511,553,207
511,558,270
511,562,203
511,564,258
511,565,154
511,567,665
511,569,260
511,575,152
511,580,343
511,581,518
511,586,167
511,588,323
511,594,171
511,595,242
511,596,322
511,597,201
511,601,242
511,606,247
511,609,381
511,610,179
511,611,177
511,612,163
511,613,189
511,614,534
511,618,374
511,619,400
511,623,194
511,626,174
511,631,153
511,638,506
511,640,395
511,642,266
511,643,238
511,644,248
511,645,260
511,648,164
511,652,999
511,654,166
511,656,342
511,661,460
511,662,417
511,667,156
511,685,163
511,687,155
511,691,161
511,702,361
511,710,202
511,712,410
511,716,264
511,733,188
511,734,359
511,735,271
511,736,649
511,737,813
511,740,575
511,741,482
511,742,171
511,757,231
511,758,383
511,770,394
511,771,397
511,772,704
511,773,190
511,774,161
511,778,429
511,781,236
511,785,787
511,786,166
511,788,271
511,789,343
511,792,462
511,800,825
511,801,184
511,802,999
511,803,999
511,825,178
511,827,162
511,846,177
511,865,192
511,880,277
511,921,195
511,933,217
511,965,177
511,983,164
512,518,312
512,524,303
512,525,261
512,534,337
512,535,237
512,537,155
512,540,341
512,542,176
512,544,302
512,545,494
512,548,181
512,552,203
512,553,207
512,558,521
512,562,180
512,564,360
512,565,273
512,566,223
512,567,660
512,568,175
512,569,418
512,572,242
512,575,159
512,576,194
512,580,426
512,581,497
512,583,218
512,588,479
512,594,245
512,595,463
512,600,245
512,601,180
512,604,181
512,606,372
512,609,572
512,610,215
512,611,229
512,612,270
512,613,259
512,614,573
512,617,253
512,618,683
512,619,591
512,623,274
512,626,228
512,631,245
512,632,260
512,634,274
512,638,599
512,640,308
512,642,238
512,643,214
512,644,212
512,645,310
512,646,160
512,648,245
512,652,999
512,654,150
512,656,454
512,657,209
512,661,503
512,662,483
512,667,305
512,710,348
512,715,163
512,716,496
512,733,175
512,734,394
512,735,372
512,736,583
512,737,824
512,740,664
512,741,321
512,742,271
512,757,341
512,758,545
512,763,379
512,770,580
512,771,526
512,772,727
512,773,202
512,774,240
512,776,238
512,777,159
512,781,232
512,782,155
512,783,175
512,785,828
512,786,361
512,788,451
512,789,495
512,792,603
512,799,161
512,800,850
512,801,205
512,802,969
512,803,997
512,804,183
512,811,154
512,880,234
512,883,167
512,921,294
512,983,178
513,567,245
513,588,161
513,596,172
513,606,150
513,632,507
513,670,171
513,671,163
513,740,193
513,759,248
513,766,175
513,770,272
513,792,151
513,949,242
513,965,283
513,982,186
514,567,150
514,609,197
514,612,362
514,614,328
514,615,160
514,616,160
514,617,283
514,618,151
514,619,220
514,634,443
514,642,217
514,643,186
514,644,187
514,645,193
514,656,177
514,661,613
514,662,609
514,663,501
514,731,191
514,740,588
514,768,177
514,771,154
514,772,172
514,780,165
514,782,166
514,785,186
514,803,275
514,821,292
514,860,181
514,865,180
514,873,321
514,937,179
515,517,558
515,529,178
515,536,200
515,547,293
515,556,311
515,567,279
515,569,163
515,581,165
515,588,230
515,589,183
515,596,535
515,604,455
515,606,193
515,620,930
515,632,430
515,638,181
515,656,191
515,666,240
515,670,411
515,671,472
515,672,160
515,673,252
515,674,212
515,679,470
515,680,420
515,682,510
515,683,230
515,733,359
515,737,232
515,740,217
515,750,161
515,751,173
515,752,313
515,759,668
515,764,154
515,767,327
515,770,231
515,771,538
515,772,157
515,777,555
515,780,159
515,792,203
515,798,400
515,850,569
515,855,296
515,861,464
515,948,154
515,949,420
515,965,400
516,517,168
516,526,315
516,527,820
516,537,378
516,538,321
516,543,628
516,548,161
516,550,275
516,556,251
516,567,714
516,569,265
516,580,183
516,581,202
516,588,269
516,596,478
516,604,158
516,606,765
516,612,233
516,613,371
516,619,156
516,631,842
516,638,408
516,640,175
516,644,390
516,645,202
516,651,385
516,657,213
516,667,334
516,672,152
516,678,391
516,681,540
516,682,170
516,717,151
516,721,165
516,722,205
516,735,206
516,736,207
516,737,243
516,740,357
516,747,154
516,759,196
516,770,334
516,771,624
516,777,456
516,783,395
516,788,188
516,792,613
516,833,169
516,921,269
516,948,427
516,983,495
517,518,387
517,524,248
517,527,157
517,536,704
517,547,467
517,556,289
517,567,286
517,569,208
517,570,163
517,581,190
517,588,166
517,595,165
517,596,470
517,604,479
517,606,192
517,609,353
517,614,391
517,618,305
517,619,392
517,620,332
517,631,157
517,638,307
517,656,311
517,666,155
517,702,173
517,703,175
517,736,323
517,737,248
517,740,355
517,741,192
517,742,158
517,748,192
517,750,224
517,757,388
517,758,284
517,759,275
517,764,274
517,770,293
517,771,580
517,785,230
517,786,218
517,788,205
517,789,177
517,792,190
517,802,502
517,883,158
518,523,220
518,524,644
518,525,337
518,526,299
518,527,216
518,533,406
518,534,151
518,536,407
518,537,760
518,539,367
518,540,264
518,542,547
518,543,378
518,544,295
518,545,311
518,546,248
518,548,202
518,549,203
518,550,202
518,551,186
518,552,793
518,553,169
518,554,250
518,556,159
518,558,286
518,559,192
518,561,162
518,562,161
518,564,280
518,565,392
518,566,627
518,567,800
518,568,563
518,569,634
518,571,344
518,572,219
518,574,346
518,575,438
518,576,345
518,577,202
518,578,551
518,579,164
518,580,604
518,581,439
518,583,986
518,588,304
518,594,226
518,595,182
518,598,162
518,599,157
518,600,345
518,603,164
518,606,987
518,608,194
518,609,999
518,610,968
518,611,388
518,612,560
518,613,409
518,614,941
518,615,356
518,616,327
518,617,448
518,618,819
518,619,975
518,623,268
518,624,374
518,625,206
518,626,779
518,627,319
518,629,237
518,634,163
518,635,236
518,638,489
518,640,783
518,642,611
518,643,377
518,644,425
518,645,558
518,646,236
518,647,164
518,648,378
518,649,359
518,650,313
518,652,243
518,656,929
518,657,173
518,660,152
518,661,788
518,662,578
518,663,189
518,667,968
518,669,161
518,673,407
518,678,237
518,682,177
518,686,172
518,688,281
518,689,205
518,690,195
518,703,193
518,704,408
518,705,205
518,709,194
518,710,251
518,711,214
518,712,471
518,713,490
518,715,529
518,716,241
518,719,154
518,721,176
518,722,172
518,724,423
518,726,302
518,727,242
518,728,185
518,729,162
518,734,267
518,735,223
518,736,999
518,737,434
518,738,453
518,739,453
518,740,999
518,741,909
518,742,764
518,743,187
518,744,202
518,745,264
518,746,267
518,747,383
518,748,248
518,749,210
518,750,171
518,751,533
518,753,175
518,754,262
518,755,300
518,757,154
518,758,831
518,759,503
518,761,259
518,762,167
518,763,261
518,764,242
518,769,190
518,770,508
518,771,999
518,772,633
518,773,834
518,774,425
518,775,326
518,776,896
518,777,716
518,779,667
518,780,239
518,781,274
518,782,999
518,783,809
518,784,176
518,785,999
518,786,280
518,788,222
518,789,958
518,790,165
518,792,400
518,794,841
518,795,349
518,796,999
518,797,622
518,799,258
518,800,245
518,801,245
518,802,565
518,803,239
518,805,164
518,811,335
518,815,200
518,817,293
518,836,165
518,837,157
518,839,164
518,842,247
518,877,200
518,897,177
518,900,176
518,915,205
518,935,176
518,937,327
518,940,388
518,943,445
518,955,257
518,967,196
518,968,206
518,973,232
518,977,180
518,981,265
518,982,381
518,983,737
518,984,296
519,520,951
519,521,941
519,522,936
519,557,442
519,562,151
519,587,190
519,590,227
519,628,258
519,633,214
519,636,315
519,637,177
519,672,169
519,677,178
519,678,165
519,685,399
519,686,366
519,687,309
519,688,356
519,689,310
519,690,372
519,691,382
519,692,216
519,693,163
519,694,241
519,695,389
519,696,257
519,697,355
519,698,264
519,702,216
519,703,387
519,704,327
519,705,559
519,707,417
519,708,321
519,717,314
519,718,200
519,734,155
519,735,320
519,756,302
519,764,561
519,771,160
519,831,259
519,832,242
519,847,223
519,854,171
519,870,270
519,871,307
519,906,929
519,907,920
519,908,945
519,933,217
519,940,268
519,951,248
519,952,227
519,954,176
519,955,169
519,957,269
519,958,206
519,959,150
519,974,198
520,521,964
520,522,982
520,541,217
520,582,184
520,587,156
520,628,429
520,636,180
520,685,394
520,686,293
520,687,314
520,688,205
520,689,161
520,690,343
520,691,262
520,692,180
520,694,198
520,695,216
520,697,169
520,699,165
520,703,256
520,704,226
520,705,298
520,707,298
520,708,421
520,768,163
520,826,200
520,854,224
520,870,273
520,871,179
520,906,935
520,907,913
520,908,937
520,933,166
520,940,234
520,950,152
520,951,264
520,954,218
520,955,165
520,957,186
520,958,223
520,959,224
520,960,250
520,966,151
521,522,931
521,563,161
521,585,255
521,586,275
521,587,327
521,590,561
521,592,159
521,628,213
521,633,307
521,636,591
521,637,266
521,655,220
521,672,163
521,685,523
521,686,581
521,687,521
521,688,623
521,689,370
521,690,406
521,691,437
521,692,407
521,693,330
521,694,386
521,695,485
521,696,234
521,697,230
521,698,166
521,699,233
521,701,249
521,703,457
521,704,341
521,705,209
521,706,243
521,707,308
521,708,279
521,717,417
521,718,346
521,734,246
521,750,172
521,751,209
521,752,212
521,753,236
521,755,288
521,756,381
521,805,170
521,815,188
521,825,184
521,826,170
521,828,183
521,830,276
521,831,340
521,832,162
521,845,259
521,846,196
521,850,158
521,854,312
521,870,488
521,871,311
521,906,919
521,907,928
521,908,932
521,930,177
521,932,207
521,933,342
521,941,161
521,947,213
521,950,250
521,951,426
521,952,329
521,953,296
521,954,240
521,955,175
521,956,229
521,957,301
521,958,166
521,959,317
521,960,246
521,966,390
522,526,151
522,534,333
522,538,181
522,549,196
522,558,163
522,563,161
522,566,178
522,567,229
522,581,480
522,585,248
522,586,264
522,587,370
522,590,466
522,606,163
522,611,193
522,623,157
522,628,241
522,632,215
522,633,285
522,636,341
522,637,331
522,655,182
522,657,189
522,667,153
522,672,218
522,673,152
522,679,167
522,682,159
522,685,526
522,686,560
522,687,446
522,688,688
522,689,291
522,690,458
522,691,406
522,692,341
522,693,268
522,694,289
522,695,429
522,696,319
522,697,274
522,698,273
522,699,212
522,701,279
522,702,186
522,703,698
522,704,186
522,705,334
522,707,272
522,717,452
522,718,275
522,734,303
522,737,183
522,740,208
522,749,266
522,750,190
522,751,233
522,752,182
522,753,216
522,755,246
522,756,340
522,770,518
522,771,153
522,774,181
522,788,269
522,805,170
522,818,195
522,828,203
522,830,297
522,831,357
522,832,177
522,845,156
522,846,244
522,854,348
522,870,376
522,871,280
522,906,931
522,907,929
522,908,907
522,933,335
522,941,161
522,950,199
522,951,354
522,952,301
522,953,293
522,954,241
522,955,160
522,956,258
522,957,340
522,958,267
522,959,228
522,960,266
522,966,208
523,525,193
523,548,153
523,552,186
523,554,332
523,559,246
523,567,191
523,576,290
523,577,304
523,581,248
523,589,174
523,609,381
523,610,205
523,618,194
523,619,379
523,623,408
523,640,229
523,648,161
523,649,202
523,656,378
523,657,215
523,659,520
523,684,329
523,709,177
523,714,231
523,715,250
523,716,226
523,736,257
523,740,364
523,765,169
523,769,451
523,770,242
523,771,245
523,773,160
523,774,216
523,775,298
523,777,234
523,783,165
523,785,255
523,789,151
523,803,192
523,820,158
523,835,240
523,836,163
523,837,170
523,839,169
523,840,158
524,525,999
524,526,188
524,533,226
524,534,160
524,536,186
524,538,185
524,539,245
524,540,223
524,544,183
524,546,160
524,548,162
524,550,175
524,551,271
524,552,282
524,553,251
524,554,188
524,558,256
524,562,155
524,564,250
524,565,248
524,567,432
524,568,217
524,569,510
524,572,272
524,574,179
524,575,268
